[706, 707, 735, 737, 765, 766]
[707, 708, 736, 738, 766, 767]
[708, 709, 737, 739, 767, 768]
[709, 710, 738, 740, 768, 769]
[710, 711, 739, 741, 769, 770]
[711, 712, 740, 742, 770, 771]
[712, 713, 741, 743, 771, 772]
[713, 714, 742, 744, 772, 773]
[714, 715, 743, 745, 773, 774]
[715, 716, 744, 746, 774, 775]
[716, 717, 745, 747, 775, 776]
[717, 718, 746, 748, 776, 777]
[718, 719, 747, 749, 777, 778]
[690, 719, 720, 748, 778, 779]
[720, 721, 751, 779, 780, 809]
[721, 722, 750, 752, 780, 781]
[722, 723, 751, 753, 781, 782]
[723, 724, 752, 754, 782, 783]
[724, 725, 753, 755, 783, 784]
[725, 726, 754, 756, 784, 785]
[726, 727, 755, 757, 785, 786]
[727, 728, 756, 758, 786, 787]
[728, 729, 757, 759, 787, 788]
[729, 730, 758, 760, 788, 789]
[730, 731, 759, 761, 789, 790]
[731, 732, 760, 762, 790, 791]
[732, 733, 761, 763, 791, 792]
[733, 734, 762, 764, 792, 793]
[734, 735, 763, 765, 793, 794]
[735, 736, 764, 766, 794, 795]
[736, 737, 765, 767, 795, 796]
[737, 738, 766, 768, 796, 797]
[738, 739, 767, 769, 797, 798]
[739, 740, 768, 770, 798, 799]
[740, 741, 769, 771, 799, 800]
[741, 742, 770, 772, 800, 801]
[742, 743, 771, 773, 801, 802]
[743, 744, 772, 774, 802, 803]
[744, 745, 773, 775, 803, 804]
[745, 746, 774, 776, 804, 805]
[746, 747, 775, 777, 805, 806]
[747, 748, 776, 778, 806, 807]
[748, 749, 777, 779, 807, 808]
[720, 749, 750, 778, 808, 809]
[750, 751, 781, 809, 810, 839]
[751, 752, 780, 782, 810, 811]
[752, 753, 781, 783, 811, 812]
[753, 754, 782, 784, 812, 813]
[754, 755, 783, 785, 813, 814]
[755, 756, 784, 786, 814, 815]
[756, 757, 785, 787, 815, 816]
[757, 758, 786, 788, 816, 817]
[758, 759, 787, 789, 817, 818]
[759, 760, 788, 790, 818, 819]
[760, 761, 789, 791, 819, 820]
[761, 762, 790, 792, 820, 821]
[762, 763, 791, 793, 821, 822]
[763, 764, 792, 794, 822, 823]
[764, 765, 793, 795, 823, 824]
[765, 766, 794, 796, 824, 825]
[766, 767, 795, 797, 825, 826]
[767, 768, 796, 798, 826, 827]
[768, 769, 797, 799, 827, 828]
[769, 770, 798, 800, 828, 829]
[770, 771, 799, 801, 829, 830]
[771, 772, 800, 802, 830, 831]
[772, 773, 801, 803, 831, 832]
[773, 774, 802, 804, 832, 833]
[774, 775, 803, 805, 833, 834]
[775, 776, 804, 806, 834, 835]
[776, 777, 805, 807, 835, 836]
[777, 778, 806, 808, 836, 837]
[778, 779, 807, 809, 837, 838]
[750, 779, 780, 808, 838, 839]
[780, 781, 811, 839, 840, 869]
[781, 782, 810, 812, 840, 841]
[782, 783, 811, 813, 841, 842]
[783, 784, 812, 814, 842, 843]
[784, 785, 813, 815, 843, 844]
[785, 786, 814, 816, 844, 845]
[786, 787, 815, 817, 845, 846]
[787, 788, 816, 818, 846, 847]
[788, 789, 817, 819, 847, 848]
[789, 790, 818, 820, 848, 849]
[790, 791, 819, 821, 849, 850]
[791, 792, 820, 822, 850, 851]
[792, 793, 821, 823, 851, 852]
[793, 794, 822, 824, 852, 853]
[794, 795, 823, 825, 853, 854]
[795, 796, 824, 826, 854, 855]
[796, 797, 825, 827, 855, 856]
[797, 798, 826, 828, 856, 857]
[798, 799, 827, 829, 857, 858]
[799, 800, 828, 830, 858, 859]
[800, 801, 829, 831, 859, 860]
[801, 802, 830, 832, 860, 861]
[802, 803, 831, 833, 861, 862]
[803, 804, 832, 834, 862, 863]
[804, 805, 833, 835, 863, 864]
[805, 806, 834, 836, 864, 865]
[806, 807, 835, 837, 865, 866]
[807, 808, 836, 838, 866, 867]
[808, 809, 837, 839, 867, 868]
[780, 809, 810, 838, 868, 869]
[810, 811, 841, 869, 870, 899]
[811, 812, 840, 842, 870, 871]
[812, 813, 841, 843, 871, 872]
[813, 814, 842, 844, 872, 873]
[814, 815, 843, 845, 873, 874]
[815, 816, 844, 846, 874, 875]
[816, 817, 845, 847, 875, 876]
[817, 818, 846, 848, 876, 877]
[818, 819, 847, 849, 877, 878]
[819, 820, 848, 850, 878, 879]
[820, 821, 849, 851, 879, 880]
[821, 822, 850, 852, 880, 881]
[822, 823, 851, 853, 881, 882]
[823, 824, 852, 854, 882, 883]
[824, 825, 853, 855, 883, 884]
[825, 826, 854, 856, 884, 885]
[826, 827, 855, 857, 885, 886]
[827, 828, 856, 858, 886, 887]
[828, 829, 857, 859, 887, 888]
[829, 830, 858, 860, 888, 889]
[830, 831, 859, 861, 889, 890]
[831, 832, 860, 862, 890, 891]
[832, 833, 861, 863, 891, 892]
[833, 834, 862, 864, 892, 893]
[834, 835, 863, 865, 893, 894]
[835, 836, 864, 866, 894, 895]
[836, 837, 865, 867, 895, 896]
[837, 838, 866, 868, 896, 897]
[838, 839, 867, 869, 897, 898]
[810, 839, 840, 868, 898, 899]
[0, 29, 840, 841, 871, 899]
[0, 1, 841, 842, 870, 872]
[1, 2, 842, 843, 871, 873]
[2, 3, 843, 844, 872, 874]
[3, 4, 844, 845, 873, 875]
[4, 5, 845, 846, 874, 876]
[5, 6, 846, 847, 875, 877]
[6, 7, 847, 848, 876, 878]
[7, 8, 848, 849, 877, 879]
[8, 9, 849, 850, 878, 880]
[9, 10, 850, 851, 879, 881]
[10, 11, 851, 852, 880, 882]
[11, 12, 852, 853, 881, 883]
[12, 13, 853, 854, 882, 884]
[13, 14, 854, 855, 883, 885]
[14, 15, 855, 856, 884, 886]
[15, 16, 856, 857, 885, 887]
[16, 17, 857, 858, 886, 888]
[17, 18, 858, 859, 887, 889]
[18, 19, 859, 860, 888, 890]
[19, 20, 860, 861, 889, 891]
[20, 21, 861, 862, 890, 892]
[21, 22, 862, 863, 891, 893]
[22, 23, 863, 864, 892, 894]
[23, 24, 864, 865, 893, 895]
[24, 25, 865, 866, 894, 896]
[25, 26, 866, 867, 895, 897]
[26, 27, 867, 868, 896, 898]
[27, 28, 868, 869, 897, 899]
[28, 29, 840, 869, 870, 898]
